world 19 36 transparent.png

animal alive on.png
var presence 1 0
status presence > 3 dead
status presence < 2 dead
field presence 1
sensor presence 1

animal dead transparent.png
status presence > 2 alive
sensor presence 1

agent 1 1 animal dead
agent 1 2 animal dead
agent 1 3 animal dead
agent 1 4 animal dead
agent 1 5 animal dead
agent 1 6 animal dead
agent 1 7 animal dead
agent 1 8 animal dead
agent 1 9 animal dead
agent 1 10 animal dead
agent 1 11 animal dead
agent 1 12 animal dead
agent 1 13 animal dead
agent 1 14 animal dead
agent 1 15 animal dead
agent 1 16 animal dead
agent 1 17 animal dead
agent 1 18 animal dead
agent 1 19 animal dead
agent 1 20 animal dead
agent 1 21 animal dead
agent 1 22 animal dead
agent 1 23 animal dead
agent 1 24 animal dead
agent 1 25 animal dead
agent 1 26 animal dead
agent 1 27 animal dead
agent 1 28 animal dead
agent 1 29 animal dead
agent 1 30 animal dead
agent 1 31 animal dead
agent 1 32 animal dead
agent 1 33 animal dead
agent 1 34 animal dead
agent 1 35 animal dead
agent 1 36 animal dead
agent 2 1 animal dead
agent 2 2 animal dead
agent 2 3 animal dead
agent 2 4 animal dead
agent 2 5 animal dead
agent 2 6 animal dead
agent 2 7 animal dead
agent 2 8 animal dead
agent 2 9 animal dead
agent 2 10 animal dead
agent 2 11 animal dead
agent 2 12 animal dead
agent 2 13 animal dead
agent 2 14 animal dead
agent 2 15 animal dead
agent 2 16 animal dead
agent 2 17 animal dead
agent 2 18 animal dead
agent 2 19 animal dead
agent 2 20 animal dead
agent 2 21 animal dead
agent 2 22 animal dead
agent 2 23 animal dead
agent 2 24 animal dead
agent 2 25 animal dead
agent 2 26 animal dead
agent 2 27 animal dead
agent 2 28 animal alive
agent 2 29 animal alive
agent 2 30 animal dead
agent 2 31 animal dead
agent 2 32 animal dead
agent 2 33 animal dead
agent 2 34 animal dead
agent 2 35 animal dead
agent 2 36 animal dead
agent 3 1 animal dead
agent 3 2 animal dead
agent 3 3 animal dead
agent 3 4 animal dead
agent 3 5 animal dead
agent 3 6 animal dead
agent 3 7 animal dead
agent 3 8 animal dead
agent 3 9 animal dead
agent 3 10 animal dead
agent 3 11 animal dead
agent 3 12 animal dead
agent 3 13 animal dead
agent 3 14 animal dead
agent 3 15 animal dead
agent 3 16 animal dead
agent 3 17 animal dead
agent 3 18 animal dead
agent 3 19 animal dead
agent 3 20 animal dead
agent 3 21 animal dead
agent 3 22 animal dead
agent 3 23 animal dead
agent 3 24 animal dead
agent 3 25 animal dead
agent 3 26 animal dead
agent 3 27 animal alive
agent 3 28 animal dead
agent 3 29 animal alive
agent 3 30 animal dead
agent 3 31 animal dead
agent 3 32 animal dead
agent 3 33 animal dead
agent 3 34 animal dead
agent 3 35 animal dead
agent 3 36 animal dead
agent 4 1 animal dead
agent 4 2 animal dead
agent 4 3 animal dead
agent 4 4 animal dead
agent 4 5 animal dead
agent 4 6 animal dead
agent 4 7 animal dead
agent 4 8 animal dead
agent 4 9 animal dead
agent 4 10 animal dead
agent 4 11 animal dead
agent 4 12 animal dead
agent 4 13 animal dead
agent 4 14 animal dead
agent 4 15 animal dead
agent 4 16 animal dead
agent 4 17 animal dead
agent 4 18 animal dead
agent 4 19 animal dead
agent 4 20 animal dead
agent 4 21 animal dead
agent 4 22 animal dead
agent 4 23 animal dead
agent 4 24 animal dead
agent 4 25 animal dead
agent 4 26 animal dead
agent 4 27 animal dead
agent 4 28 animal dead
agent 4 29 animal alive
agent 4 30 animal dead
agent 4 31 animal dead
agent 4 32 animal dead
agent 4 33 animal dead
agent 4 34 animal dead
agent 4 35 animal dead
agent 4 36 animal dead
agent 5 1 animal dead
agent 5 2 animal dead
agent 5 3 animal dead
agent 5 4 animal dead
agent 5 5 animal dead
agent 5 6 animal dead
agent 5 7 animal dead
agent 5 8 animal dead
agent 5 9 animal dead
agent 5 10 animal dead
agent 5 11 animal dead
agent 5 12 animal dead
agent 5 13 animal dead
agent 5 14 animal dead
agent 5 15 animal dead
agent 5 16 animal dead
agent 5 17 animal dead
agent 5 18 animal dead
agent 5 19 animal dead
agent 5 20 animal dead
agent 5 21 animal dead
agent 5 22 animal dead
agent 5 23 animal dead
agent 5 24 animal dead
agent 5 25 animal dead
agent 5 26 animal dead
agent 5 27 animal dead
agent 5 28 animal dead
agent 5 29 animal dead
agent 5 30 animal dead
agent 5 31 animal dead
agent 5 32 animal dead
agent 5 33 animal dead
agent 5 34 animal dead
agent 5 35 animal dead
agent 5 36 animal dead
agent 6 1 animal dead
agent 6 2 animal dead
agent 6 3 animal dead
agent 6 4 animal dead
agent 6 5 animal dead
agent 6 6 animal dead
agent 6 7 animal dead
agent 6 8 animal dead
agent 6 9 animal dead
agent 6 10 animal dead
agent 6 11 animal dead
agent 6 12 animal dead
agent 6 13 animal dead
agent 6 14 animal dead
agent 6 15 animal dead
agent 6 16 animal dead
agent 6 17 animal dead
agent 6 18 animal dead
agent 6 19 animal dead
agent 6 20 animal dead
agent 6 21 animal dead
agent 6 22 animal dead
agent 6 23 animal dead
agent 6 24 animal dead
agent 6 25 animal dead
agent 6 26 animal dead
agent 6 27 animal dead
agent 6 28 animal dead
agent 6 29 animal dead
agent 6 30 animal dead
agent 6 31 animal dead
agent 6 32 animal dead
agent 6 33 animal dead
agent 6 34 animal dead
agent 6 35 animal dead
agent 6 36 animal dead
agent 7 1 animal dead
agent 7 2 animal dead
agent 7 3 animal dead
agent 7 4 animal dead
agent 7 5 animal dead
agent 7 6 animal dead
agent 7 7 animal dead
agent 7 8 animal dead
agent 7 9 animal dead
agent 7 10 animal dead
agent 7 11 animal dead
agent 7 12 animal dead
agent 7 13 animal dead
agent 7 14 animal dead
agent 7 15 animal dead
agent 7 16 animal dead
agent 7 17 animal dead
agent 7 18 animal dead
agent 7 19 animal dead
agent 7 20 animal dead
agent 7 21 animal dead
agent 7 22 animal dead
agent 7 23 animal dead
agent 7 24 animal dead
agent 7 25 animal dead
agent 7 26 animal dead
agent 7 27 animal dead
agent 7 28 animal dead
agent 7 29 animal dead
agent 7 30 animal dead
agent 7 31 animal dead
agent 7 32 animal dead
agent 7 33 animal dead
agent 7 34 animal dead
agent 7 35 animal dead
agent 7 36 animal dead
agent 8 1 animal dead
agent 8 2 animal dead
